register a1
register a2
register a3
register c1
register t1
from/for agent a2  reading(position(8, 19))
Reading [id=null, agent=a2, cell=Cell [x=8, y=19], time=null, value=null, clock=null]
from/for agent a3  reading(position(11, 1))
Reading [id=null, agent=a3, cell=Cell [x=11, y=1], time=null, value=null, clock=null]
from/for agent a1  reading(position(5, 5))
Reading [id=null, agent=a1, cell=Cell [x=5, y=5], time=null, value=null, clock=null]
org notification: Cargo [id=null, cell=Cell [x=19, y=19], time=2013-06-14 17:35:25.21, clock=124]
org notification: Cargo [id=null, cell=Cell [x=19, y=19], time=2013-06-14 17:35:25.21, clock=124]
Organization notifies agent (write): Obligation [agent=a1, obligation=[makeReading(8, 6)], sanction=[reduce_400(a1)], deadline=165, time=2013-06-14 17:35:45.232, clock=0]
Organization notifies agent (write): Obligation [agent=a1, obligation=[makeReading(16, 16)], sanction=[reduce_400(a1)], deadline=165, time=2013-06-14 17:35:45.234, clock=0]
Organization notifies agent (write): Obligation [agent=a1, obligation=[makeReading(2, 2)], sanction=[reduce_400(a1)], deadline=165, time=2013-06-14 17:35:45.235, clock=0]
Organization notifies agent (write): Prohibition [agent=t1, prohibition=[at(5, 5, t1)], sanction=[reduce_300(t1)], clock=0, time=2013-06-14 17:35:45.269]
Organization notifies agent (write): Prohibition [agent=t1, prohibition=[at(5, 6, t1)], sanction=[reduce_300(t1)], clock=0, time=2013-06-14 17:35:45.27]
Organization notifies agent (write): Prohibition [agent=t1, prohibition=[at(6, 5, t1)], sanction=[reduce_300(t1)], clock=0, time=2013-06-14 17:35:45.271]
Organization notifies agent (write): Prohibition [agent=t1, prohibition=[at(6, 6, t1)], sanction=[reduce_300(t1)], clock=0, time=2013-06-14 17:35:45.272]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(5, 5, a1)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:35:45.273]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(5, 6, a1)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:35:45.275]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(6, 5, a1)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:35:45.275]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(6, 6, a1)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:35:45.276]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(5, 5, a2)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:35:45.277]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(5, 6, a2)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:35:45.278]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(6, 5, a2)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:35:45.279]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(6, 6, a2)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:35:45.28]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(5, 5, a3)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:35:45.28]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(5, 6, a3)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:35:45.281]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(6, 5, a3)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:35:45.282]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(6, 6, a3)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:35:45.283]
Organization notifies agent (write): Prohibition [agent=a1, prohibition=[at(5, 5, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-14 17:35:45.284]
Organization notifies agent (write): Prohibition [agent=a1, prohibition=[at(5, 6, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-14 17:35:45.285]
Organization notifies agent (write): Prohibition [agent=a1, prohibition=[at(6, 5, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-14 17:35:45.286]
Organization notifies agent (write): Prohibition [agent=a1, prohibition=[at(6, 6, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-14 17:35:45.287]
Organization notifies agent (write): Prohibition [agent=a2, prohibition=[at(5, 5, a2)], sanction=[reduce_300(a2)], clock=0, time=2013-06-14 17:35:45.287]
Organization notifies agent (write): Prohibition [agent=a2, prohibition=[at(5, 6, a2)], sanction=[reduce_300(a2)], clock=0, time=2013-06-14 17:35:45.288]
Organization notifies agent (write): Prohibition [agent=a2, prohibition=[at(6, 5, a2)], sanction=[reduce_300(a2)], clock=0, time=2013-06-14 17:35:45.289]
Organization notifies agent (write): Prohibition [agent=a2, prohibition=[at(6, 6, a2)], sanction=[reduce_300(a2)], clock=0, time=2013-06-14 17:35:45.29]
Organization notifies agent (write): Prohibition [agent=a3, prohibition=[at(5, 5, a3)], sanction=[reduce_300(a3)], clock=0, time=2013-06-14 17:35:45.29]
Organization notifies agent (write): Prohibition [agent=a3, prohibition=[at(5, 6, a3)], sanction=[reduce_300(a3)], clock=0, time=2013-06-14 17:35:45.291]
Organization notifies agent (write): Prohibition [agent=a3, prohibition=[at(6, 5, a3)], sanction=[reduce_300(a3)], clock=0, time=2013-06-14 17:35:45.292]
Organization notifies agent (write): Prohibition [agent=a3, prohibition=[at(6, 6, a3)], sanction=[reduce_300(a3)], clock=0, time=2013-06-14 17:35:45.292]
org notification: Position [agent=a1, id=null, cell=Cell [x=3, y=4], time=2013-06-14 17:35:25.425, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=8], time=2013-06-14 17:36:12.189, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=11], time=2013-06-14 17:36:12.979, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=9], time=2013-06-14 17:36:12.45, clock=172]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=12], time=2013-06-14 17:36:13.247, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=10], time=2013-06-14 17:36:12.713, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=13], time=2013-06-14 17:36:13.518, clock=173]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=11], time=2013-06-14 17:36:12.979, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=14], time=2013-06-14 17:36:13.785, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=12], time=2013-06-14 17:36:13.247, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=15], time=2013-06-14 17:36:14.052, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=13], time=2013-06-14 17:36:13.518, clock=173]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=16], time=2013-06-14 17:36:14.316, clock=174]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=14], time=2013-06-14 17:36:13.785, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=3, y=16], time=2013-06-14 17:36:14.579, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=15], time=2013-06-14 17:36:14.052, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=4, y=16], time=2013-06-14 17:36:14.845, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=16], time=2013-06-14 17:36:14.316, clock=174]
org notification: Position [agent=a1, id=null, cell=Cell [x=5, y=16], time=2013-06-14 17:36:15.107, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=3, y=16], time=2013-06-14 17:36:14.579, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=6, y=16], time=2013-06-14 17:36:15.367, clock=175]
org notification: Position [agent=a1, id=null, cell=Cell [x=7, y=16], time=2013-06-14 17:36:15.626, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=4, y=16], time=2013-06-14 17:36:14.845, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=16], time=2013-06-14 17:36:15.883, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=5, y=16], time=2013-06-14 17:36:15.107, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=9, y=16], time=2013-06-14 17:36:16.171, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=6, y=16], time=2013-06-14 17:36:15.367, clock=175]
org notification: Position [agent=a1, id=null, cell=Cell [x=10, y=16], time=2013-06-14 17:36:16.439, clock=176]
org notification: Position [agent=a1, id=null, cell=Cell [x=7, y=16], time=2013-06-14 17:36:15.626, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=11, y=16], time=2013-06-14 17:36:16.694, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=16], time=2013-06-14 17:36:15.883, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=12, y=16], time=2013-06-14 17:36:16.951, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=9, y=16], time=2013-06-14 17:36:16.171, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=13, y=16], time=2013-06-14 17:36:17.219, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=10, y=16], time=2013-06-14 17:36:16.439, clock=176]
org notification: Position [agent=a1, id=null, cell=Cell [x=14, y=16], time=2013-06-14 17:36:17.481, clock=177]
org notification: Position [agent=a1, id=null, cell=Cell [x=11, y=16], time=2013-06-14 17:36:16.694, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=15, y=16], time=2013-06-14 17:36:17.74, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=12, y=16], time=2013-06-14 17:36:16.951, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=16, y=16], time=2013-06-14 17:36:17.996, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=13, y=16], time=2013-06-14 17:36:17.219, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=15, y=16], time=2013-06-14 17:36:18.546, clock=178]
org notification: Position [agent=a1, id=null, cell=Cell [x=14, y=16], time=2013-06-14 17:36:17.481, clock=177]
org notification: Position [agent=a1, id=null, cell=Cell [x=14, y=16], time=2013-06-14 17:36:18.782, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=15, y=16], time=2013-06-14 17:36:17.74, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=13, y=16], time=2013-06-14 17:36:19.019, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=16, y=16], time=2013-06-14 17:36:17.996, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=12, y=16], time=2013-06-14 17:36:19.273, clock=179]
org notification: Position [agent=a1, id=null, cell=Cell [x=15, y=16], time=2013-06-14 17:36:18.546, clock=178]
org notification: Position [agent=a1, id=null, cell=Cell [x=11, y=16], time=2013-06-14 17:36:19.511, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=10, y=16], time=2013-06-14 17:36:19.746, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=14, y=16], time=2013-06-14 17:36:18.782, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=9, y=16], time=2013-06-14 17:36:19.985, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=13, y=16], time=2013-06-14 17:36:19.019, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=16], time=2013-06-14 17:36:20.229, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=12, y=16], time=2013-06-14 17:36:19.273, clock=179]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=15], time=2013-06-14 17:36:20.47, clock=180]
org notification: Position [agent=a1, id=null, cell=Cell [x=11, y=16], time=2013-06-14 17:36:19.511, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=14], time=2013-06-14 17:36:20.709, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=10, y=16], time=2013-06-14 17:36:19.746, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=13], time=2013-06-14 17:36:20.951, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=9, y=16], time=2013-06-14 17:36:19.985, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=12], time=2013-06-14 17:36:21.203, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=16], time=2013-06-14 17:36:20.229, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=11], time=2013-06-14 17:36:21.446, clock=181]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=15], time=2013-06-14 17:36:20.47, clock=180]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=10], time=2013-06-14 17:36:21.7, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=14], time=2013-06-14 17:36:20.709, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=9], time=2013-06-14 17:36:21.942, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=13], time=2013-06-14 17:36:20.951, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=8], time=2013-06-14 17:36:22.198, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=12], time=2013-06-14 17:36:21.203, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=7], time=2013-06-14 17:36:22.445, clock=182]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=11], time=2013-06-14 17:36:21.446, clock=181]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=6], time=2013-06-14 17:36:22.683, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=10], time=2013-06-14 17:36:21.7, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=9], time=2013-06-14 17:36:21.942, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=8], time=2013-06-14 17:36:22.198, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=7], time=2013-06-14 17:36:22.445, clock=182]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=6], time=2013-06-14 17:36:22.683, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=6], time=2013-06-14 17:36:22.683, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=6], time=2013-06-14 17:36:22.683, clock=0]
Organization notifies agent (write): Prohibition [agent=a1, prohibition=[reading(16, 16, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-14 17:36:46.04]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=7], time=2013-06-14 17:36:22.445, clock=182]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=7], time=2013-06-14 17:36:22.445, clock=182]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=8], time=2013-06-14 17:36:22.198, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=8], time=2013-06-14 17:36:22.198, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=9], time=2013-06-14 17:36:21.942, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=9], time=2013-06-14 17:36:21.942, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=10], time=2013-06-14 17:36:21.7, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=10], time=2013-06-14 17:36:21.7, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=11], time=2013-06-14 17:36:21.446, clock=181]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=11], time=2013-06-14 17:36:21.446, clock=181]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=12], time=2013-06-14 17:36:21.203, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=12], time=2013-06-14 17:36:21.203, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=13], time=2013-06-14 17:36:20.951, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=13], time=2013-06-14 17:36:20.951, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=14], time=2013-06-14 17:36:20.709, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=14], time=2013-06-14 17:36:20.709, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=15], time=2013-06-14 17:36:20.47, clock=180]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=15], time=2013-06-14 17:36:20.47, clock=180]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=16], time=2013-06-14 17:36:20.229, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=16], time=2013-06-14 17:36:20.229, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=9, y=16], time=2013-06-14 17:36:19.985, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=9, y=16], time=2013-06-14 17:36:19.985, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=10, y=16], time=2013-06-14 17:36:19.746, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=10, y=16], time=2013-06-14 17:36:19.746, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=11, y=16], time=2013-06-14 17:36:19.511, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=11, y=16], time=2013-06-14 17:36:19.511, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=12, y=16], time=2013-06-14 17:36:19.273, clock=179]
org notification: Position [agent=a1, id=null, cell=Cell [x=12, y=16], time=2013-06-14 17:36:19.273, clock=179]
org notification: Position [agent=a1, id=null, cell=Cell [x=13, y=16], time=2013-06-14 17:36:19.019, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=13, y=16], time=2013-06-14 17:36:19.019, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=14, y=16], time=2013-06-14 17:36:18.782, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=14, y=16], time=2013-06-14 17:36:18.782, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=15, y=16], time=2013-06-14 17:36:18.546, clock=178]
org notification: Position [agent=a1, id=null, cell=Cell [x=15, y=16], time=2013-06-14 17:36:18.546, clock=178]
org notification: Position [agent=a1, id=null, cell=Cell [x=16, y=16], time=2013-06-14 17:36:17.996, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=16, y=16], time=2013-06-14 17:36:17.996, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=15, y=16], time=2013-06-14 17:36:17.74, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=15, y=16], time=2013-06-14 17:36:17.74, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=14, y=16], time=2013-06-14 17:36:17.481, clock=177]
org notification: Position [agent=a1, id=null, cell=Cell [x=14, y=16], time=2013-06-14 17:36:17.481, clock=177]
org notification: Position [agent=a1, id=null, cell=Cell [x=13, y=16], time=2013-06-14 17:36:17.219, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=13, y=16], time=2013-06-14 17:36:17.219, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=12, y=16], time=2013-06-14 17:36:16.951, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=12, y=16], time=2013-06-14 17:36:16.951, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=11, y=16], time=2013-06-14 17:36:16.694, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=11, y=16], time=2013-06-14 17:36:16.694, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=10, y=16], time=2013-06-14 17:36:16.439, clock=176]
org notification: Position [agent=a1, id=null, cell=Cell [x=10, y=16], time=2013-06-14 17:36:16.439, clock=176]
org notification: Position [agent=a1, id=null, cell=Cell [x=9, y=16], time=2013-06-14 17:36:16.171, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=9, y=16], time=2013-06-14 17:36:16.171, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=16], time=2013-06-14 17:36:15.883, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=16], time=2013-06-14 17:36:15.883, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=7, y=16], time=2013-06-14 17:36:15.626, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=7, y=16], time=2013-06-14 17:36:15.626, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=6, y=16], time=2013-06-14 17:36:15.367, clock=175]
org notification: Position [agent=a1, id=null, cell=Cell [x=6, y=16], time=2013-06-14 17:36:15.367, clock=175]
org notification: Position [agent=a1, id=null, cell=Cell [x=5, y=16], time=2013-06-14 17:36:15.107, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=5, y=16], time=2013-06-14 17:36:15.107, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=4, y=16], time=2013-06-14 17:36:14.845, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=4, y=16], time=2013-06-14 17:36:14.845, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=3, y=16], time=2013-06-14 17:36:14.579, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=3, y=16], time=2013-06-14 17:36:14.579, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=16], time=2013-06-14 17:36:14.316, clock=174]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=16], time=2013-06-14 17:36:14.316, clock=174]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=15], time=2013-06-14 17:36:14.052, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=15], time=2013-06-14 17:36:14.052, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=14], time=2013-06-14 17:36:13.785, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=14], time=2013-06-14 17:36:13.785, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=13], time=2013-06-14 17:36:13.518, clock=173]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=13], time=2013-06-14 17:36:13.518, clock=173]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=12], time=2013-06-14 17:36:13.247, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=12], time=2013-06-14 17:36:13.247, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=11], time=2013-06-14 17:36:12.979, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=11], time=2013-06-14 17:36:12.979, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=10], time=2013-06-14 17:36:12.713, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=10], time=2013-06-14 17:36:12.713, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=9], time=2013-06-14 17:36:12.45, clock=172]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=9], time=2013-06-14 17:36:12.45, clock=172]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=8], time=2013-06-14 17:36:12.189, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=8], time=2013-06-14 17:36:12.189, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=7], time=2013-06-14 17:36:11.906, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=7], time=2013-06-14 17:36:11.906, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=6], time=2013-06-14 17:36:11.636, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=6], time=2013-06-14 17:36:11.636, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=5], time=2013-06-14 17:36:11.378, clock=171]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=5], time=2013-06-14 17:36:11.378, clock=171]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=4], time=2013-06-14 17:36:11.116, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=3], time=2013-06-14 17:36:10.846, clock=170]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=4], time=2013-06-14 17:36:11.116, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=2], time=2013-06-14 17:36:10.238, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=3], time=2013-06-14 17:36:10.846, clock=170]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=3], time=2013-06-14 17:36:09.945, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=2], time=2013-06-14 17:36:10.238, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=4], time=2013-06-14 17:36:09.662, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=3], time=2013-06-14 17:36:09.945, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=5], time=2013-06-14 17:36:09.381, clock=169]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=4], time=2013-06-14 17:36:09.662, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=6], time=2013-06-14 17:36:09.08, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=5], time=2013-06-14 17:36:09.381, clock=169]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=7], time=2013-06-14 17:36:08.801, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=6], time=2013-06-14 17:36:09.08, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=8], time=2013-06-14 17:36:08.512, clock=168]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=7], time=2013-06-14 17:36:08.801, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=9], time=2013-06-14 17:36:08.229, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=8], time=2013-06-14 17:36:08.512, clock=168]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=10], time=2013-06-14 17:36:07.937, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=9], time=2013-06-14 17:36:08.229, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=3, y=10], time=2013-06-14 17:36:07.66, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=2, y=10], time=2013-06-14 17:36:07.937, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=4, y=10], time=2013-06-14 17:36:07.385, clock=167]
org notification: Position [agent=a1, id=null, cell=Cell [x=3, y=10], time=2013-06-14 17:36:07.66, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=5, y=10], time=2013-06-14 17:36:07.105, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=4, y=10], time=2013-06-14 17:36:07.385, clock=167]
org notification: Position [agent=a1, id=null, cell=Cell [x=6, y=10], time=2013-06-14 17:36:06.829, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=5, y=10], time=2013-06-14 17:36:07.105, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=7, y=10], time=2013-06-14 17:36:06.538, clock=166]
org notification: Position [agent=a1, id=null, cell=Cell [x=6, y=10], time=2013-06-14 17:36:06.829, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=10], time=2013-06-14 17:36:06.252, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=7, y=10], time=2013-06-14 17:36:06.538, clock=166]
org notification: Position [agent=a1, id=null, cell=Cell [x=9, y=10], time=2013-06-14 17:36:05.967, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=10], time=2013-06-14 17:36:06.252, clock=0]
