2014-03-28 13:44:24,790 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/gigaspaces-xap-premium-9.5.1-ga/logs/2014-03-28~13.44-gigaspaces-service-128.243.23.149-16656.log
Event sent to agent      a1 clock(201)
Event sent to agent      a2 clock(201)
agent notification: Time [clock=201, time=null]
agent notification: Time [clock=201, time=null]
Event sent to agent      a3 clock(201)
Event sent to agent      c1 clock(201)
agent notification: Time [clock=201, time=null]
Event sent to agent      ra1 clock(201)
agent notification: Time [clock=201, time=null]
Event sent to agent      a4 clock(201)
agent notification: Time [clock=201, time=null]
Event sent to agent      t1 clock(201)
Event processed UpdateClock(201)
Event processed UpdateClock(201)
Event processed UpdateClock(201)
Event processed UpdateClock(201)
Event processed UpdateClock(201)
Event processed UpdateClock(201)
Event processed UpdateClock(201)
202
org notification: Time [clock=202, time=null]
org notified found Time [clock=202, time=null]
org notified sent time(202).
agent notification: Time [clock=202, time=null]
Event sent to agent      a2 clock(202)
agent notification: Time [clock=202, time=null]
Event sent to agent      a3 clock(202)
agent notification: Time [clock=202, time=null]
Event sent to agent      t1 clock(202)
agent notification: Time [clock=202, time=null]
Event sent to agent      a1 clock(202)
agent notification: Time [clock=202, time=null]
Event sent to agent      ra1 clock(202)
agent notification: Time [clock=202, time=null]
Event sent to agent      c1 clock(202)
agent notification: Time [clock=202, time=null]
Event processed UpdateClock(202)
Event sent to agent      a4 clock(202)
Event processed UpdateClock(202)
Event processed UpdateClock(202)
Event processed UpdateClock(202)
Event processed UpdateClock(202)
Event processed UpdateClock(202)
Event processed UpdateClock(202)
203
agent notification: Time [clock=203, time=null]
Event sent to agent      a1 clock(203)
agent notification: Time [clock=203, time=null]
agent notification: Time [clock=203, time=null]
Event sent to agent      c1 clock(203)
agent notification: Time [clock=203, time=null]
agent notification: Time [clock=203, time=null]
Event sent to agent      a2 clock(203)
agent notification: Time [clock=203, time=null]
Event sent to agent      t1 clock(203)
Event sent to agent      a3 clock(203)
Event sent to agent      ra1 clock(203)
agent notification: Time [clock=203, time=null]
Event sent to agent      a4 clock(203)
org notification: Time [clock=203, time=null]
org notified found Time [clock=203, time=null]
org notified sent time(203).
Event processed UpdateClock(203)
Event processed UpdateClock(203)
Event processed UpdateClock(203)
Event processed UpdateClock(203)
Event processed UpdateClock(203)
Event processed UpdateClock(203)
Event processed UpdateClock(203)
204
org notification: Time [clock=204, time=null]
org notified found Time [clock=204, time=null]
agent notification: Time [clock=204, time=null]
agent notification: Time [clock=204, time=null]
org notified sent time(204).
Event sent to agent      a1 clock(204)
Event sent to agent      c1 clock(204)
agent notification: Time [clock=204, time=null]
Event sent to agent      a3 clock(204)
agent notification: Time [clock=204, time=null]
Event sent to agent      ra1 clock(204)
agent notification: Time [clock=204, time=null]
agent notification: Time [clock=204, time=null]
Event sent to agent      a2 clock(204)
agent notification: Time [clock=204, time=null]
Event sent to agent      a4 clock(204)
Event sent to agent      t1 clock(204)
Event processed UpdateClock(204)
Event processed UpdateClock(204)
Event processed UpdateClock(204)
Event processed UpdateClock(204)
Event processed UpdateClock(204)
Event processed UpdateClock(204)
Event processed UpdateClock(204)
205
agent notification: Time [clock=205, time=null]
Event sent to agent      a1 clock(205)
org notification: Time [clock=205, time=null]
agent notification: Time [clock=205, time=null]
Event sent to agent      a2 clock(205)
agent notification: Time [clock=205, time=null]
Event sent to agent      c1 clock(205)
agent notification: Time [clock=205, time=null]
Event sent to agent      a3 clock(205)
agent notification: Time [clock=205, time=null]
Event sent to agent      t1 clock(205)
org notified found Time [clock=205, time=null]
org notified sent time(205).
agent notification: Time [clock=205, time=null]
agent notification: Time [clock=205, time=null]
Event sent to agent      a4 clock(205)
Event sent to agent      ra1 clock(205)
Event processed UpdateClock(205)
Event processed UpdateClock(205)
Event processed UpdateClock(205)
Event processed UpdateClock(205)
Event processed UpdateClock(205)
Event processed UpdateClock(205)
Event processed UpdateClock(205)
206
agent notification: Time [clock=206, time=null]
agent notification: Time [clock=206, time=null]
Event sent to agent      a2 clock(206)
Event sent to agent      a4 clock(206)
agent notification: Time [clock=206, time=null]
agent notification: Time [clock=206, time=null]
Event sent to agent      a3 clock(206)
org notification: Time [clock=206, time=null]
org notified found Time [clock=206, time=null]
org notified sent time(206).
agent notification: Time [clock=206, time=null]
Event sent to agent      a1 clock(206)
Event sent to agent      ra1 clock(206)
agent notification: Time [clock=206, time=null]
Event sent to agent      c1 clock(206)
agent notification: Time [clock=206, time=null]
Event sent to agent      t1 clock(206)
Event processed UpdateClock(206)
Event processed UpdateClock(206)
Event processed UpdateClock(206)
Event processed UpdateClock(206)
Event processed UpdateClock(206)
Event processed UpdateClock(206)
Event processed UpdateClock(206)
207
agent notification: Time [clock=207, time=null]
Event sent to agent      a1 clock(207)
org notification: Time [clock=207, time=null]
org notified found Time [clock=207, time=null]
org notified sent time(207).
agent notification: Time [clock=207, time=null]
agent notification: Time [clock=207, time=null]
Event sent to agent      a2 clock(207)
agent notification: Time [clock=207, time=null]
Event sent to agent      ra1 clock(207)
Event sent to agent      c1 clock(207)
agent notification: Time [clock=207, time=null]
agent notification: Time [clock=207, time=null]
Event sent to agent      t1 clock(207)
agent notification: Time [clock=207, time=null]
Event sent to agent      a3 clock(207)
Event sent to agent      a4 clock(207)
Event processed UpdateClock(207)
Event processed UpdateClock(207)
Event processed UpdateClock(207)
Event processed UpdateClock(207)
Event processed UpdateClock(207)
Event processed UpdateClock(207)
Event processed UpdateClock(207)
208
org notification: Time [clock=208, time=null]
agent notification: Time [clock=208, time=null]
agent notification: Time [clock=208, time=null]
agent notification: Time [clock=208, time=null]
agent notification: Time [clock=208, time=null]
Event sent to agent      a4 clock(208)
Event sent to agent      a1 clock(208)
org notified found Time [clock=208, time=null]
agent notification: Time [clock=208, time=null]
Event sent to agent      a3 clock(208)
Event sent to agent      t1 clock(208)
agent notification: Time [clock=208, time=null]
Event sent to agent      a2 clock(208)
Event sent to agent      ra1 clock(208)
org notified sent time(208).
agent notification: Time [clock=208, time=null]
Event sent to agent      c1 clock(208)
Event processed UpdateClock(208)
Event processed UpdateClock(208)
Event processed UpdateClock(208)
Event processed UpdateClock(208)
Event processed UpdateClock(208)
Event processed UpdateClock(208)
Event processed UpdateClock(208)
209
agent notification: Time [clock=209, time=null]
agent notification: Time [clock=209, time=null]
Event sent to agent      a1 clock(209)
agent notification: Time [clock=209, time=null]
agent notification: Time [clock=209, time=null]
Event sent to agent      a2 clock(209)
Event sent to agent      c1 clock(209)
agent notification: Time [clock=209, time=null]
agent notification: Time [clock=209, time=null]
Event sent to agent      t1 clock(209)
Event sent to agent      ra1 clock(209)
agent notification: Time [clock=209, time=null]
Event sent to agent      a3 clock(209)
Event sent to agent      a4 clock(209)
org notification: Time [clock=209, time=null]
org notified found Time [clock=209, time=null]
org notified sent time(209).
Event processed UpdateClock(209)
Event processed UpdateClock(209)
Event processed UpdateClock(209)
Event processed UpdateClock(209)
Event processed UpdateClock(209)
Event processed UpdateClock(209)
Event processed UpdateClock(209)
210
org notification: Time [clock=210, time=null]
org notified found Time [clock=210, time=null]
org notified sent time(210).
agent notification: Time [clock=210, time=null]
agent notification: Time [clock=210, time=null]
Event sent to agent      c1 clock(210)
agent notification: Time [clock=210, time=null]
Event sent to agent      t1 clock(210)
agent notification: Time [clock=210, time=null]
Event sent to agent      a3 clock(210)
agent notification: Time [clock=210, time=null]
agent notification: Time [clock=210, time=null]
Event sent to agent      ra1 clock(210)
Event sent to agent      a4 clock(210)
Event sent to agent      a1 clock(210)
agent notification: Time [clock=210, time=null]
Event sent to agent      a2 clock(210)
Event processed UpdateClock(210)
Event processed UpdateClock(210)
Event processed UpdateClock(210)
Event processed UpdateClock(210)
Event processed UpdateClock(210)
Event processed UpdateClock(210)
Event processed UpdateClock(210)
211
agent notification: Time [clock=211, time=null]
org notification: Time [clock=211, time=null]
org notified found Time [clock=211, time=null]
org notified sent time(211).
Event sent to agent      c1 clock(211)
agent notification: Time [clock=211, time=null]
Event sent to agent      a3 clock(211)
agent notification: Time [clock=211, time=null]
Event sent to agent      ra1 clock(211)
agent notification: Time [clock=211, time=null]
Event sent to agent      a2 clock(211)
agent notification: Time [clock=211, time=null]
Event sent to agent      a4 clock(211)
agent notification: Time [clock=211, time=null]
Event sent to agent      t1 clock(211)
agent notification: Time [clock=211, time=null]
Event sent to agent      a1 clock(211)
Event processed UpdateClock(211)
Event processed UpdateClock(211)
Event processed UpdateClock(211)
Event processed UpdateClock(211)
Event processed UpdateClock(211)
Event processed UpdateClock(211)
Event processed UpdateClock(211)
212
agent notification: Time [clock=212, time=null]
agent notification: Time [clock=212, time=null]
Event sent to agent      a1 clock(212)
agent notification: Time [clock=212, time=null]
agent notification: Time [clock=212, time=null]
Event sent to agent      t1 clock(212)
Event sent to agent      a3 clock(212)
agent notification: Time [clock=212, time=null]
Event sent to agent      a2 clock(212)
Event sent to agent      a4 clock(212)
agent notification: Time [clock=212, time=null]
agent notification: Time [clock=212, time=null]
org notification: Time [clock=212, time=null]
Event sent to agent      c1 clock(212)
Event sent to agent      ra1 clock(212)
org notified found Time [clock=212, time=null]
org notified sent time(212).
Event processed UpdateClock(212)
Event processed UpdateClock(212)
Event processed UpdateClock(212)
Event processed UpdateClock(212)
Event processed UpdateClock(212)
Event processed UpdateClock(212)
Event processed UpdateClock(212)
213
org notification: Time [clock=213, time=null]
org notified found Time [clock=213, time=null]
agent notification: Time [clock=213, time=null]
Event sent to agent      ra1 clock(213)
agent notification: Time [clock=213, time=null]
Event sent to agent      a2 clock(213)
org notified sent time(213).
agent notification: Time [clock=213, time=null]
Event sent to agent      c1 clock(213)
agent notification: Time [clock=213, time=null]
agent notification: Time [clock=213, time=null]
agent notification: Time [clock=213, time=null]
Event sent to agent      t1 clock(213)
agent notification: Time [clock=213, time=null]
Event sent to agent      a1 clock(213)
Event sent to agent      a4 clock(213)
Event sent to agent      a3 clock(213)
Event processed UpdateClock(213)
Event processed UpdateClock(213)
Event processed UpdateClock(213)
Event processed UpdateClock(213)
Event processed UpdateClock(213)
Event processed UpdateClock(213)
Event processed UpdateClock(213)
214
agent notification: Time [clock=214, time=null]
agent notification: Time [clock=214, time=null]
Event sent to agent      a2 clock(214)
agent notification: Time [clock=214, time=null]
org notification: Time [clock=214, time=null]
org notified found Time [clock=214, time=null]
org notified sent time(214).
Event sent to agent      t1 clock(214)
agent notification: Time [clock=214, time=null]
Event sent to agent      c1 clock(214)
agent notification: Time [clock=214, time=null]
Event sent to agent      a1 clock(214)
agent notification: Time [clock=214, time=null]
Event sent to agent      a3 clock(214)
Event sent to agent      ra1 clock(214)
agent notification: Time [clock=214, time=null]
Event sent to agent      a4 clock(214)
Event processed UpdateClock(214)
Event processed UpdateClock(214)
Event processed UpdateClock(214)
Event processed UpdateClock(214)
Event processed UpdateClock(214)
Event processed UpdateClock(214)
Event processed UpdateClock(214)
215
org notification: Time [clock=215, time=null]
org notified found Time [clock=215, time=null]
org notified sent time(215).
agent notification: Time [clock=215, time=null]
Event sent to agent      a1 clock(215)
agent notification: Time [clock=215, time=null]
Event sent to agent      a2 clock(215)
agent notification: Time [clock=215, time=null]
Event sent to agent      a3 clock(215)
agent notification: Time [clock=215, time=null]
Event sent to agent      a4 clock(215)
agent notification: Time [clock=215, time=null]
agent notification: Time [clock=215, time=null]
agent notification: Time [clock=215, time=null]
Event sent to agent      ra1 clock(215)
Event sent to agent      c1 clock(215)
Event sent to agent      t1 clock(215)
Event processed UpdateClock(215)
Event processed UpdateClock(215)
Event processed UpdateClock(215)
Event processed UpdateClock(215)
Event processed UpdateClock(215)
Event processed UpdateClock(215)
Event processed UpdateClock(215)
216
org notification: Time [clock=216, time=null]
org notified found Time [clock=216, time=null]
org notified sent time(216).
agent notification: Time [clock=216, time=null]
Event sent to agent      a2 clock(216)
agent notification: Time [clock=216, time=null]
Event sent to agent      c1 clock(216)
agent notification: Time [clock=216, time=null]
Event sent to agent      a3 clock(216)
agent notification: Time [clock=216, time=null]
agent notification: Time [clock=216, time=null]
agent notification: Time [clock=216, time=null]
Event sent to agent      a4 clock(216)
agent notification: Time [clock=216, time=null]
Event sent to agent      ra1 clock(216)
Event sent to agent      t1 clock(216)
Event sent to agent      a1 clock(216)
Event processed UpdateClock(216)
Event processed UpdateClock(216)
Event processed UpdateClock(216)
Event processed UpdateClock(216)
Event processed UpdateClock(216)
Event processed UpdateClock(216)
Event processed UpdateClock(216)
217
agent notification: Time [clock=217, time=null]
org notification: Time [clock=217, time=null]
org notified found Time [clock=217, time=null]
org notified sent time(217).
agent notification: Time [clock=217, time=null]
agent notification: Time [clock=217, time=null]
Event sent to agent      a1 clock(217)
agent notification: Time [clock=217, time=null]
agent notification: Time [clock=217, time=null]
Event sent to agent      ra1 clock(217)
agent notification: Time [clock=217, time=null]
Event sent to agent      t1 clock(217)
Event sent to agent      a2 clock(217)
Event sent to agent      c1 clock(217)
Event sent to agent      a3 clock(217)
agent notification: Time [clock=217, time=null]
Event sent to agent      a4 clock(217)
Event processed UpdateClock(217)
Event processed UpdateClock(217)
Event processed UpdateClock(217)
Event processed UpdateClock(217)
Event processed UpdateClock(217)
Event processed UpdateClock(217)
Event processed UpdateClock(217)
218
agent notification: Time [clock=218, time=null]
Event sent to agent      c1 clock(218)
agent notification: Time [clock=218, time=null]
Event sent to agent      a1 clock(218)
agent notification: Time [clock=218, time=null]
Event sent to agent      a3 clock(218)
agent notification: Time [clock=218, time=null]
agent notification: Time [clock=218, time=null]
Event sent to agent      ra1 clock(218)
Event sent to agent      a4 clock(218)
agent notification: Time [clock=218, time=null]
agent notification: Time [clock=218, time=null]
Event sent to agent      t1 clock(218)
Event sent to agent      a2 clock(218)
org notification: Time [clock=218, time=null]
org notified found Time [clock=218, time=null]
org notified sent time(218).
Event processed UpdateClock(218)
Event processed UpdateClock(218)
Event processed UpdateClock(218)
Event processed UpdateClock(218)
Event processed UpdateClock(218)
Event processed UpdateClock(218)
Event processed UpdateClock(218)
219
org notification: Time [clock=219, time=null]
org notified found Time [clock=219, time=null]
org notified sent time(219).
agent notification: Time [clock=219, time=null]
Event sent to agent      a1 clock(219)
agent notification: Time [clock=219, time=null]
Event sent to agent      c1 clock(219)
agent notification: Time [clock=219, time=null]
agent notification: Time [clock=219, time=null]
Event sent to agent      a2 clock(219)
Event sent to agent      t1 clock(219)
agent notification: Time [clock=219, time=null]
Event sent to agent      a3 clock(219)
agent notification: Time [clock=219, time=null]
Event sent to agent      ra1 clock(219)
agent notification: Time [clock=219, time=null]
Event sent to agent      a4 clock(219)
Event processed UpdateClock(219)
Event processed UpdateClock(219)
Event processed UpdateClock(219)
Event processed UpdateClock(219)
Event processed UpdateClock(219)
Event processed UpdateClock(219)
Event processed UpdateClock(219)
220
agent notification: Time [clock=220, time=null]
Event sent to agent      a1 clock(220)
agent notification: Time [clock=220, time=null]
Event sent to agent      a2 clock(220)
agent notification: Time [clock=220, time=null]
Event sent to agent      c1 clock(220)
agent notification: Time [clock=220, time=null]
Event sent to agent      t1 clock(220)
agent notification: Time [clock=220, time=null]
Event sent to agent      a3 clock(220)
agent notification: Time [clock=220, time=null]
agent notification: Time [clock=220, time=null]
Event sent to agent      ra1 clock(220)
Event sent to agent      a4 clock(220)
org notification: Time [clock=220, time=null]
org notified found Time [clock=220, time=null]
org notified sent time(220).
Event processed UpdateClock(220)
Event processed UpdateClock(220)
Event processed UpdateClock(220)
Event processed UpdateClock(220)
Event processed UpdateClock(220)
Event processed UpdateClock(220)
Event processed UpdateClock(220)
221
agent notification: Time [clock=221, time=null]
org notification: Time [clock=221, time=null]
org notified found Time [clock=221, time=null]
org notified sent time(221).
Event sent to agent      a1 clock(221)
agent notification: Time [clock=221, time=null]
Event sent to agent      c1 clock(221)
agent notification: Time [clock=221, time=null]
agent notification: Time [clock=221, time=null]
Event sent to agent      a2 clock(221)
agent notification: Time [clock=221, time=null]
Event sent to agent      ra1 clock(221)
Event sent to agent      a3 clock(221)
agent notification: Time [clock=221, time=null]
agent notification: Time [clock=221, time=null]
Event sent to agent      t1 clock(221)
Event sent to agent      a4 clock(221)
Event processed UpdateClock(221)
Event processed UpdateClock(221)
Event processed UpdateClock(221)
Event processed UpdateClock(221)
Event processed UpdateClock(221)
Event processed UpdateClock(221)
Event processed UpdateClock(221)
222
org notification: Time [clock=222, time=null]
org notified found Time [clock=222, time=null]
org notified sent time(222).
agent notification: Time [clock=222, time=null]
Event sent to agent      c1 clock(222)
agent notification: Time [clock=222, time=null]
Event sent to agent      a2 clock(222)
agent notification: Time [clock=222, time=null]
Event sent to agent      ra1 clock(222)
agent notification: Time [clock=222, time=null]
Event sent to agent      a4 clock(222)
agent notification: Time [clock=222, time=null]
Event sent to agent      t1 clock(222)
agent notification: Time [clock=222, time=null]
Event sent to agent      a3 clock(222)
agent notification: Time [clock=222, time=null]
Event sent to agent      a1 clock(222)
Event processed UpdateClock(222)
Event processed UpdateClock(222)
Event processed UpdateClock(222)
Event processed UpdateClock(222)
Event processed UpdateClock(222)
Event processed UpdateClock(222)
Event processed UpdateClock(222)
223
agent notification: Time [clock=223, time=null]
agent notification: Time [clock=223, time=null]
Event sent to agent      a1 clock(223)
Event sent to agent      c1 clock(223)
org notification: Time [clock=223, time=null]
org notified found Time [clock=223, time=null]
org notified sent time(223).
agent notification: Time [clock=223, time=null]
Event sent to agent      a2 clock(223)
agent notification: Time [clock=223, time=null]
agent notification: Time [clock=223, time=null]
Event sent to agent      a3 clock(223)
Event sent to agent      ra1 clock(223)
agent notification: Time [clock=223, time=null]
Event sent to agent      a4 clock(223)
agent notification: Time [clock=223, time=null]
Event sent to agent      t1 clock(223)
Event processed UpdateClock(223)
Event processed UpdateClock(223)
Event processed UpdateClock(223)
Event processed UpdateClock(223)
Event processed UpdateClock(223)
Event processed UpdateClock(223)
Event processed UpdateClock(223)
224
agent notification: Time [clock=224, time=null]
agent notification: Time [clock=224, time=null]
agent notification: Time [clock=224, time=null]
Event sent to agent      a1 clock(224)
agent notification: Time [clock=224, time=null]
agent notification: Time [clock=224, time=null]
org notification: Time [clock=224, time=null]
Event sent to agent      ra1 clock(224)
Event sent to agent      a4 clock(224)
Event sent to agent      c1 clock(224)
Event sent to agent      a2 clock(224)
org notified found Time [clock=224, time=null]
org notified sent time(224).
agent notification: Time [clock=224, time=null]
agent notification: Time [clock=224, time=null]
Event sent to agent      a3 clock(224)
Event sent to agent      t1 clock(224)
Event processed UpdateClock(224)
Event processed UpdateClock(224)
Event processed UpdateClock(224)
Event processed UpdateClock(224)
Event processed UpdateClock(224)
Event processed UpdateClock(224)
Event processed UpdateClock(224)
225
agent notification: Time [clock=225, time=null]
Event sent to agent      a1 clock(225)
agent notification: Time [clock=225, time=null]
Event sent to agent      c1 clock(225)
agent notification: Time [clock=225, time=null]
agent notification: Time [clock=225, time=null]
Event sent to agent      a3 clock(225)
agent notification: Time [clock=225, time=null]
agent notification: Time [clock=225, time=null]
Event sent to agent      a2 clock(225)
Event sent to agent      ra1 clock(225)
agent notification: Time [clock=225, time=null]
Event sent to agent      t1 clock(225)
Event sent to agent      a4 clock(225)
org notification: Time [clock=225, time=null]
org notified found Time [clock=225, time=null]
org notified sent time(225).
Event processed UpdateClock(225)
Event processed UpdateClock(225)
Event processed UpdateClock(225)
Event processed UpdateClock(225)
Event processed UpdateClock(225)
Event processed UpdateClock(225)
Event processed UpdateClock(225)
226
org notification: Time [clock=226, time=null]
org notified found Time [clock=226, time=null]
org notified sent time(226).
agent notification: Time [clock=226, time=null]
Event sent to agent      c1 clock(226)
agent notification: Time [clock=226, time=null]
agent notification: Time [clock=226, time=null]
Event sent to agent      ra1 clock(226)
Event sent to agent      a4 clock(226)
agent notification: Time [clock=226, time=null]
agent notification: Time [clock=226, time=null]
Event sent to agent      a2 clock(226)
Event sent to agent      t1 clock(226)
agent notification: Time [clock=226, time=null]
Event sent to agent      a1 clock(226)
agent notification: Time [clock=226, time=null]
Event sent to agent      a3 clock(226)
Event processed UpdateClock(226)
Event processed UpdateClock(226)
Event processed UpdateClock(226)
Event processed UpdateClock(226)
Event processed UpdateClock(226)
Event processed UpdateClock(226)
Event processed UpdateClock(226)
227
org notification: Time [clock=227, time=null]
org notified found Time [clock=227, time=null]
org notified sent time(227).
agent notification: Time [clock=227, time=null]
agent notification: Time [clock=227, time=null]
Event sent to agent      t1 clock(227)
agent notification: Time [clock=227, time=null]
agent notification: Time [clock=227, time=null]
Event sent to agent      c1 clock(227)
Event sent to agent      ra1 clock(227)
Event sent to agent      a4 clock(227)
agent notification: Time [clock=227, time=null]
Event sent to agent      a2 clock(227)
agent notification: Time [clock=227, time=null]
Event sent to agent      a3 clock(227)
agent notification: Time [clock=227, time=null]
Event sent to agent      a1 clock(227)
Event processed UpdateClock(227)
Event processed UpdateClock(227)
Event processed UpdateClock(227)
Event processed UpdateClock(227)
Event processed UpdateClock(227)
Event processed UpdateClock(227)
Event processed UpdateClock(227)
228
org notification: Time [clock=228, time=null]
org notified found Time [clock=228, time=null]
org notified sent time(228).
agent notification: Time [clock=228, time=null]
Event sent to agent      c1 clock(228)
agent notification: Time [clock=228, time=null]
Event sent to agent      a2 clock(228)
agent notification: Time [clock=228, time=null]
Event sent to agent      a3 clock(228)
agent notification: Time [clock=228, time=null]
Event sent to agent      t1 clock(228)
agent notification: Time [clock=228, time=null]
agent notification: Time [clock=228, time=null]
Event sent to agent      ra1 clock(228)
Event sent to agent      a4 clock(228)
agent notification: Time [clock=228, time=null]
Event sent to agent      a1 clock(228)
Event processed UpdateClock(228)
Event processed UpdateClock(228)
Event processed UpdateClock(228)
Event processed UpdateClock(228)
Event processed UpdateClock(228)
Event processed UpdateClock(228)
Event processed UpdateClock(228)
229
org notification: Time [clock=229, time=null]
org notified found Time [clock=229, time=null]
org notified sent time(229).
agent notification: Time [clock=229, time=null]
Event sent to agent      t1 clock(229)
agent notification: Time [clock=229, time=null]
Event sent to agent      a1 clock(229)
agent notification: Time [clock=229, time=null]
Event sent to agent      c1 clock(229)
agent notification: Time [clock=229, time=null]
Event sent to agent      a3 clock(229)
agent notification: Time [clock=229, time=null]
Event sent to agent      a4 clock(229)
agent notification: Time [clock=229, time=null]
agent notification: Time [clock=229, time=null]
Event sent to agent      a2 clock(229)
Event sent to agent      ra1 clock(229)
Event processed UpdateClock(229)
Event processed UpdateClock(229)
Event processed UpdateClock(229)
Event processed UpdateClock(229)
Event processed UpdateClock(229)
Event processed UpdateClock(229)
Event processed UpdateClock(229)
230
agent notification: Time [clock=230, time=null]
agent notification: Time [clock=230, time=null]
Event sent to agent      a2 clock(230)
org notification: Time [clock=230, time=null]
org notified found Time [clock=230, time=null]
agent notification: Time [clock=230, time=null]
Event sent to agent      a1 clock(230)
Event sent to agent      t1 clock(230)
org notified sent time(230).
agent notification: Time [clock=230, time=null]
agent notification: Time [clock=230, time=null]
agent notification: Time [clock=230, time=null]
Event sent to agent      a4 clock(230)
Event sent to agent      a3 clock(230)
Event sent to agent      ra1 clock(230)
agent notification: Time [clock=230, time=null]
Event sent to agent      c1 clock(230)
Event processed UpdateClock(230)
Event processed UpdateClock(230)
Event processed UpdateClock(230)
Event processed UpdateClock(230)
Event processed UpdateClock(230)
Event processed UpdateClock(230)
Event processed UpdateClock(230)
231
agent notification: Time [clock=231, time=null]
Event sent to agent      a1 clock(231)
agent notification: Time [clock=231, time=null]
agent notification: Time [clock=231, time=null]
Event sent to agent      a2 clock(231)
Event sent to agent      a4 clock(231)
agent notification: Time [clock=231, time=null]
Event sent to agent      a3 clock(231)
agent notification: Time [clock=231, time=null]
agent notification: Time [clock=231, time=null]
agent notification: Time [clock=231, time=null]
Event sent to agent      ra1 clock(231)
Event sent to agent      t1 clock(231)
Event sent to agent      c1 clock(231)
org notification: Time [clock=231, time=null]
org notified found Time [clock=231, time=null]
org notified sent time(231).
Event processed UpdateClock(231)
Event processed UpdateClock(231)
Event processed UpdateClock(231)
Event processed UpdateClock(231)
Event processed UpdateClock(231)
Event processed UpdateClock(231)
Event processed UpdateClock(231)
232
agent notification: Time [clock=232, time=null]
Event sent to agent      a3 clock(232)
agent notification: Time [clock=232, time=null]
org notification: Time [clock=232, time=null]
Event sent to agent      c1 clock(232)
agent notification: Time [clock=232, time=null]
org notified found Time [clock=232, time=null]
org notified sent time(232).
Event sent to agent      ra1 clock(232)
agent notification: Time [clock=232, time=null]
agent notification: Time [clock=232, time=null]
Event sent to agent      t1 clock(232)
Event sent to agent      a4 clock(232)
agent notification: Time [clock=232, time=null]
Event sent to agent      a1 clock(232)
agent notification: Time [clock=232, time=null]
Event sent to agent      a2 clock(232)
Event processed UpdateClock(232)
Event processed UpdateClock(232)
Event processed UpdateClock(232)
Event processed UpdateClock(232)
Event processed UpdateClock(232)
Event processed UpdateClock(232)
Event processed UpdateClock(232)
233
org notification: Time [clock=233, time=null]
org notified found Time [clock=233, time=null]
org notified sent time(233).
agent notification: Time [clock=233, time=null]
agent notification: Time [clock=233, time=null]
Event sent to agent      a3 clock(233)
agent notification: Time [clock=233, time=null]
Event sent to agent      t1 clock(233)
agent notification: Time [clock=233, time=null]
Event sent to agent      a1 clock(233)
agent notification: Time [clock=233, time=null]
agent notification: Time [clock=233, time=null]
Event sent to agent      a4 clock(233)
agent notification: Time [clock=233, time=null]
Event sent to agent      c1 clock(233)
Event sent to agent      a2 clock(233)
Event sent to agent      ra1 clock(233)
Event processed UpdateClock(233)
Event processed UpdateClock(233)
Event processed UpdateClock(233)
Event processed UpdateClock(233)
Event processed UpdateClock(233)
Event processed UpdateClock(233)
Event processed UpdateClock(233)
234
agent notification: Time [clock=234, time=null]
org notification: Time [clock=234, time=null]
org notified found Time [clock=234, time=null]
org notified sent time(234).
agent notification: Time [clock=234, time=null]
Event sent to agent      c1 clock(234)
agent notification: Time [clock=234, time=null]
Event sent to agent      a2 clock(234)
agent notification: Time [clock=234, time=null]
Event sent to agent      a3 clock(234)
agent notification: Time [clock=234, time=null]
agent notification: Time [clock=234, time=null]
Event sent to agent      t1 clock(234)
Event sent to agent      ra1 clock(234)
agent notification: Time [clock=234, time=null]
Event sent to agent      a4 clock(234)
Event sent to agent      a1 clock(234)
Event processed UpdateClock(234)
Event processed UpdateClock(234)
Event processed UpdateClock(234)
Event processed UpdateClock(234)
Event processed UpdateClock(234)
Event processed UpdateClock(234)
Event processed UpdateClock(234)
235
agent notification: Time [clock=235, time=null]
Event sent to agent      a2 clock(235)
agent notification: Time [clock=235, time=null]
Event sent to agent      a3 clock(235)
agent notification: Time [clock=235, time=null]
Event sent to agent      t1 clock(235)
org notification: Time [clock=235, time=null]
agent notification: Time [clock=235, time=null]
agent notification: Time [clock=235, time=null]
agent notification: Time [clock=235, time=null]
Event sent to agent      a4 clock(235)
Event sent to agent      ra1 clock(235)
Event sent to agent      a1 clock(235)
agent notification: Time [clock=235, time=null]
org notified found Time [clock=235, time=null]
org notified sent time(235).
Event sent to agent      c1 clock(235)
Event processed UpdateClock(235)
Event processed UpdateClock(235)
Event processed UpdateClock(235)
Event processed UpdateClock(235)
Event processed UpdateClock(235)
Event processed UpdateClock(235)
Event processed UpdateClock(235)
236
agent notification: Time [clock=236, time=null]
agent notification: Time [clock=236, time=null]
Event sent to agent      a1 clock(236)
agent notification: Time [clock=236, time=null]
Event sent to agent      c1 clock(236)
Event sent to agent      a2 clock(236)
agent notification: Time [clock=236, time=null]
agent notification: Time [clock=236, time=null]
Event sent to agent      t1 clock(236)
agent notification: Time [clock=236, time=null]
Event sent to agent      a3 clock(236)
Event sent to agent      a4 clock(236)
agent notification: Time [clock=236, time=null]
Event sent to agent      ra1 clock(236)
org notification: Time [clock=236, time=null]
org notified found Time [clock=236, time=null]
org notified sent time(236).
Event processed UpdateClock(236)
Event processed UpdateClock(236)
